deserializer, limit, loaderTime, dataLoader, deserializerTime, dataLength, 
TouchJSON, 20, 1.093322992324829, NSURLConnection, 0.08253204822540283, 8560, 
TouchJSON, 40, 0.7641440033912659, NSURLConnection, 0.1492749452590942, 17122, 
SBJSON, 20, 0.4949269890785217, NSURLConnection, 0.05079501867294312, 8560, 
SBJSON, 40, 0.667074978351593, NSURLConnection, 0.1023120284080505, 17122, 
YAML, 20, 0.4982290267944336, NSURLConnection, 0.092631995677948, 9261, 
YAML, 40, 7.287202000617981, NSURLConnection, 0.1845629811286926, 18529, 
BinaryPlist, 20, 1.52946001291275, NSURLConnection, 0.008111000061035156, 7236, 
BinaryPlist, 40, 2.725856006145477, NSURLConnection, 0.01546001434326172, 14209, 
XMLPlist, 20, 1.112786948680878, NSURLConnection, 0.0262569785118103, 15175, 
XMLPlist, 40, 27.50599902868271, NSURLConnection, 0.05293703079223633, 30157, 
XMLFormattedPlist, 20, 12.64820802211761, NSURLConnection, 0.02711302042007446, 19302, 
XMLFormattedPlist, 40, 3.024254977703094, NSURLConnection, 0.05577397346496582, 38404, 
NSXMLParser, 20, 1.352941989898682, NSURLConnection, 0.1106659770011902, 10592, 
NSXMLParser, 40, 1.373858988285065, NSURLConnection, 0.21384197473526, 21134, 
TouchXML, 20, 0.7450780272483826, NSURLConnection, 0.0716170072555542, 10592, 
TouchXML, 40, 0.8150820136070251, NSURLConnection, 0.1388440132141113, 21134, 
LibXMLDom, 20, 0.7745979428291321, NSURLConnection, 0.0883139967918396, 10592, 
LibXMLDom, 40, 0.7821630239486694, NSURLConnection, 0.08705598115921021, 21134, 
LibXMLSAX, 20, 0.9374339580535889, NSURLConnection, 0.1393669843673706, 10592, 
LibXMLSAX, 40, 0.865900993347168, NSURLConnection, 0.1695770025253296, 21134, 
CSV, 20, 1.019804000854492, NSURLConnection, 0.1151430010795593, 5323, 
CSV, 40, 2.323267996311188, NSURLConnection, 0.1609780192375183, 10655, 
TBXML, 20, 0.9004780054092407, NSURLConnection, 0.02439898252487183, 10592, 
TBXML, 40, 1.3279909491539, NSURLConnection, 0.08657902479171753, 21134, 
KissXML, 20, 1.486562013626099, NSURLConnection, 0.1064310073852539, 10592, 
KissXML, 40, 0.8947450518608093, NSURLConnection, 0.1215749979019165, 21134, 
TinyXML, 20, 1.173914015293121, NSURLConnection, 0.1232279539108276, 10592, 
